Archive:  /home/ubuntu/exports/人工智能如水_交付资料包.zip
    testing: 人工智能如水_交付资料包/   OK
    testing: 人工智能如水_交付资料包/source/   OK
    testing: 人工智能如水_交付资料包/source/original-input/   OK
    testing: 人工智能如水_交付资料包/source/original-input/演讲稿(1).pdf   OK
    testing: 人工智能如水_交付资料包/source/original-input/reference-screenshots/   OK
    testing: 人工智能如水_交付资料包/source/original-input/reference-screenshots/用户参考截图_大屏效果.webp   OK
    testing: 人工智能如水_交付资料包/source/original-input/reference-screenshots/用户参考截图_OpenAI布局.webp   OK
    testing: 人工智能如水_交付资料包/source/original-input/演讲稿_1.pdf   OK
    testing: 人工智能如水_交付资料包/source/original-docs/   OK
    testing: 人工智能如水_交付资料包/source/original-docs/ideas.md   OK
    testing: 人工智能如水_交付资料包/source/original-docs/todo.md   OK
    testing: 人工智能如水_交付资料包/source/prompt-records/   OK
    testing: 人工智能如水_交付资料包/source/prompt-records/01_生图提示词原始导出.md   OK
    testing: 人工智能如水_交付资料包/source/design-docs/   OK
    testing: 人工智能如水_交付资料包/source/design-docs/design-ideas.md   OK
    testing: 人工智能如水_交付资料包/source/design-docs/modes-design-spec.md   OK
    testing: 人工智能如水_交付资料包/source/chat-records/   OK
    testing: 人工智能如水_交付资料包/source/chat-records/项目过程整理记录_非完整逐字聊天记录.md   OK
    testing: 人工智能如水_交付资料包/source/materials/   OK
    testing: 人工智能如水_交付资料包/source/materials/card-bg-water-texture.png   OK
    testing: 人工智能如水_交付资料包/source/materials/hero-water-abstract.png   OK
    testing: 人工智能如水_交付资料包/source/materials/logo-water-flow.png   OK
    testing: 人工智能如水_交付资料包/source/materials/logo-water-flow_original.png   OK
    testing: 人工智能如水_交付资料包/source/materials/section-divider-wave.png   OK
    testing: 人工智能如水_交付资料包/source/materials/video-ai-history/   OK
    testing: 人工智能如水_交付资料包/source/materials/video-ai-history/alexnet.jpg   OK
    testing: 人工智能如水_交付资料包/source/materials/video-ai-history/alphago.jpg   OK
    testing: 人工智能如水_交付资料包/source/materials/video-ai-history/backprop.jpg   OK
    testing: 人工智能如水_交付资料包/source/materials/video-ai-history/embodied.jpg   OK
    testing: 人工智能如水_交付资料包/source/materials/video-ai-history/gpt.jpg   OK
    testing: 人工智能如水_交付资料包/source/materials/video-ai-history/mccarthy.jpg   OK
    testing: 人工智能如水_交付资料包/source/materials/video-ai-history/multimodal.jpg   OK
    testing: 人工智能如水_交付资料包/source/materials/video-ai-history/spatial.jpg   OK
    testing: 人工智能如水_交付资料包/source/materials/SHA256SUMS.txt   OK
    testing: 人工智能如水_交付资料包/source/materials/README.md   OK
    testing: 人工智能如水_交付资料包/source/references/   OK
    testing: 人工智能如水_交付资料包/source/references/01_OpenAI参考页面链接记录.md   OK
    testing: 人工智能如水_交付资料包/source/references/02_素材运行时URL记录.md   OK
    testing: 人工智能如水_交付资料包/source/test-records/   OK
    testing: 人工智能如水_交付资料包/source/test-records/devserver.log   OK
    testing: 人工智能如水_交付资料包/source/test-records/check-delivery-links.sh   OK
    testing: 人工智能如水_交付资料包/source/test-records/link-check.txt   OK
    testing: 人工智能如水_交付资料包/source/test-records/typescript-check.txt   OK
    testing: 人工智能如水_交付资料包/source/test-records/production-build.txt   OK
    testing: 人工智能如水_交付资料包/source/test-records/README.md   OK
    testing: 人工智能如水_交付资料包/source/test-records/zip-integrity-check.txt   OK
    testing: 人工智能如水_交付资料包/source-code/   OK
    testing: 人工智能如水_交付资料包/source-code/client/   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/App.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ErrorBoundary.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ManusDialog.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/Map.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/accordion.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/alert-dialog.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/alert.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/aspect-ratio.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/avatar.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/badge.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/breadcrumb.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/button-group.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/button.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/calendar.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/card.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/carousel.tsx   OK
    testing: 人工智能如水_交付资料包/source-code/client/src/components/ui/chart.tsx   OK
